tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=regression
feature_names=ret_1 ret_5 ret_15 vwap_dev rvol vol_z atr_5 atr_15 rv_5 rv_annual rsi_14 macd macd_signal macd_hist ema_9_21_spread ema_slope high_dist_5 low_dist_5 minutes_into_session
feature_infos=[-0.0051767872858103914:0.004478076893123184] [-0.0060811510195633023:0.0047193389030619759] [-0.0066338208480428706:0.0054387237128354915] [-0.0053972145147506752:0.0039309445723401809] [0.10483144807185733:14.808924654955481] [-2.1081408116135747:4.244725518627674] [0.070000000000004545:1.5279999999999974] [0.084666666666688192:0.83714666666666437] [0:0.0024379403626358857] [0:0.76428555504646067] [0:87.295957524222842] [-1.2629783688652196:0.9520071015749636] [-1.0369549914211382:0.82568826493542413] [-0.5246050874376863:0.38452466799873697] [-0.0017716160460042477:0.0013438619481168754] [-0.0025357143737240184:0.0018493090979276872] [0:0.0062094821526206042] [0:0.0052075930065772968] [0:329]
tree_sizes=2991

Tree=0
num_leaves=31
num_cat=0
split_feature=7 18 7 18 12 12 13 7 12 7 7 15 13 12 14 15 7 11 2 18 12 6 7 12 7 15 12 11 8 18
split_gain=0.000794945 0.00017137 0.00016729 0.000179995 0.000117998 7.85407e-05 4.24868e-05 3.65634e-05 3.35115e-05 3.35021e-05 2.95058e-05 2.82363e-05 2.77038e-05 2.75358e-05 2.4771e-05 2.31186e-05 1.95171e-05 2.1467e-05 1.73249e-05 1.20306e-05 1.84323e-05 1.13783e-05 1.11917e-05 1.80958e-05 1.07031e-05 1.24819e-05 1.06617e-05 1.03561e-05 8.34388e-06 8.24144e-06
threshold=0.29236666666665773 180.50000000000003 0.44701333333333276 28.500000000000004 0.30812754574090845 0.14118929155044602 -0.078910088335465603 0.33112333333334243 0.14669926387675239 0.33112333333334243 0.5123800000000075 6.3399350454185224e-05 -0.025273152180550113 -0.18911923727891758 -0.00013768266790281731 -4.5702837376260235e-05 0.19991333333332101 1.0000000180025095e-35 0.0004018381702816099 157.50000000000003 0.044848003270816526 0.31300000000002232 0.14101666666668963 -0.22570416285164144 0.22772666666667574 -0.00019283777560641366 -0.10866852441634177 0.50761407146399062 0.00013645628511058547 114.50000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 5 13 8 6 -2 -7 12 -8 -5 -9 24 -4 22 -10 19 -18 21 -14 -21 -11 -3 -24 25 -1 -26 -15 -27 -17
right_child=2 14 3 10 -6 7 9 11 15 18 -12 -13 16 27 -16 29 17 -19 -20 20 -22 -23 23 -25 26 28 -28 -29 -30 -31
leaf_value=0.0017147776667176258 0.0017866595717695977 0.0017035627213429281 0.0017382062479865854 0.0018208999123127819 0.0017925009959563992 0.0018070292338803111 0.0017232384041521069 0.0017367503076782067 0.0017770727749772839 0.001724849381852201 0.0018664942503506705 0.0017860155818042456 0.0017053994548831494 0.0017680955409743397 0.0017076765637694332 0.0017315366920761172 0.0017210136556191176 0.0017438002439165079 0.0017673148030684567 0.0017415376345737011 0.0017075297531546139 0.0017490761488607315 0.001707630192691793 0.0017338932599437365 0.001730403357479369 0.0017540132963870698 0.0017588504602074032 0.0017964763899868813 0.0017280596038571786 0.0017553677614871794
leaf_weight=75 60 68 62 94 79 87 162 52 51 62 57 66 217 90 1549 120 323 152 108 75 85 222 94 217 51 60 93 50 64 52
leaf_count=75 60 68 62 94 79 87 162 52 51 62 57 66 217 90 1549 120 323 152 108 75 85 222 94 217 51 60 93 50 64 52
internal_value=0.0017325 0.00172034 0.00176804 0.00179682 0.00173303 0.00175564 0.00174669 0.00178244 0.00172971 0.00174236 0.00183811 0.00176431 0.00172639 0.00176595 0.00171048 0.00174751 0.00172156 0.00172831 0.00175027 0.00171307 0.00172347 0.00174379 0.00172194 0.00172596 0.00173839 0.00173088 0.00174878 0.00177823 0.00174062 0.00173874
internal_weight=4597 3425 1172 353 1497 819 614 205 1418 554 151 118 1195 202 1928 223 852 475 392 377 160 284 379 311 343 199 144 140 124 172
internal_count=4597 3425 1172 353 1497 819 614 205 1418 554 151 118 1195 202 1928 223 852 475 392 377 160 284 379 311 343 199 144 140 124 172
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_15=8
macd_signal=7
minutes_into_session=4
ema_slope=3
macd=2
macd_hist=2
ret_15=1
atr_5=1
rv_5=1
ema_9_21_spread=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
